BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%thistle%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 266633400.830792
 ALGERIA                   |   1997 | 463648799.169586
 ALGERIA                   |   1996 | 455886908.542132
 ALGERIA                   |   1995 | 457111232.759058
 ALGERIA                   |   1994 | 454149846.728194
 ALGERIA                   |   1993 |  452545237.43827
 ALGERIA                   |   1992 | 456537094.161673
 ARGENTINA                 |   1998 |  274040004.65479
 ARGENTINA                 |   1997 | 474821122.414523
 ARGENTINA                 |   1996 | 466397926.930551
 ARGENTINA                 |   1995 | 465762615.012904
 ARGENTINA                 |   1994 | 469268231.995875
 ARGENTINA                 |   1993 | 474287501.105579
 ARGENTINA                 |   1992 | 468114733.530933
 BRAZIL                    |   1998 | 269611743.163352
 BRAZIL                    |   1997 | 461972078.259122
 BRAZIL                    |   1996 | 458491939.310232
 BRAZIL                    |   1995 | 457588292.012687
 BRAZIL                    |   1994 | 457374585.169667
 BRAZIL                    |   1993 | 459830211.773488
 BRAZIL                    |   1992 | 466377151.210417
 CANADA                    |   1998 | 275610762.088914
 CANADA                    |   1997 | 476324666.449454
 CANADA                    |   1996 | 478238646.787301
 CANADA                    |   1995 | 473033176.748517
 CANADA                    |   1994 | 483921535.397701
 CANADA                    |   1993 | 480188588.545141
 CANADA                    |   1992 | 480949279.206652
 CHINA                     |   1998 | 270625610.182873
 CHINA                     |   1997 | 457256466.475869
 CHINA                     |   1996 | 458917076.611702
 CHINA                     |   1995 | 455954971.638503
 CHINA                     |   1994 | 459954120.572741
 CHINA                     |   1993 | 462627676.449356
 CHINA                     |   1992 | 463905516.314041
 EGYPT                     |   1998 | 268393150.002159
 EGYPT                     |   1997 | 463888548.001591
 EGYPT                     |   1996 | 458878535.347564
 EGYPT                     |   1995 | 467239236.773216
 EGYPT                     |   1994 | 458214933.260601
 EGYPT                     |   1993 | 460301128.339427
 EGYPT                     |   1992 | 463486106.719082
 ETHIOPIA                  |   1998 | 266041844.386951
 ETHIOPIA                  |   1997 | 458930140.215291
 ETHIOPIA                  |   1996 | 455165243.276325
 ETHIOPIA                  |   1995 | 458318932.288091
 ETHIOPIA                  |   1994 | 459926380.894702
 ETHIOPIA                  |   1993 | 452832306.158141
 ETHIOPIA                  |   1992 | 456398132.273921
 FRANCE                    |   1998 | 271689455.049863
 FRANCE                    |   1997 | 456718905.157677
 FRANCE                    |   1996 | 460699692.685568
 FRANCE                    |   1995 | 455179644.559232
 FRANCE                    |   1994 | 452510644.982937
 FRANCE                    |   1993 |  458966660.37913
 FRANCE                    |   1992 | 462138031.633241
 GERMANY                   |   1998 | 270533140.412928
 GERMANY                   |   1997 | 464769509.667165
 GERMANY                   |   1996 | 464150714.674662
 GERMANY                   |   1995 | 464971800.936471
 GERMANY                   |   1994 |  467680066.82885
 GERMANY                   |   1993 | 470539081.205859
 GERMANY                   |   1992 | 466258483.420665
 INDIA                     |   1998 | 274346998.822297
 INDIA                     |   1997 | 474495053.612376
 INDIA                     |   1996 | 474059464.722876
 INDIA                     |   1995 | 477035848.848326
 INDIA                     |   1994 | 475006170.225888
 INDIA                     |   1993 | 474814898.183151
 INDIA                     |   1992 | 469020314.486048
 INDONESIA                 |   1998 | 271501456.871245
 INDONESIA                 |   1997 | 450494573.975052
 INDONESIA                 |   1996 | 454379272.372555
 INDONESIA                 |   1995 | 454852722.470655
 INDONESIA                 |   1994 | 455497866.600996
 INDONESIA                 |   1993 | 460673463.269891
 INDONESIA                 |   1992 | 456437753.879458
 IRAN                      |   1998 | 264882104.342193
 IRAN                      |   1997 | 469708373.246218
