BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burlywood%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264876193.546389
 ALGERIA                   |   1997 | 456121905.275913
 ALGERIA                   |   1996 | 453403962.331324
 ALGERIA                   |   1995 | 463259840.624844
 ALGERIA                   |   1994 | 452653945.023704
 ALGERIA                   |   1993 | 458670202.806219
 ALGERIA                   |   1992 | 454989293.608625
 ARGENTINA                 |   1998 | 268761158.843565
 ARGENTINA                 |   1997 | 463573863.700438
 ARGENTINA                 |   1996 |  461511312.31855
 ARGENTINA                 |   1995 | 469349487.048363
 ARGENTINA                 |   1994 | 463549020.611018
 ARGENTINA                 |   1993 | 468475849.448894
 ARGENTINA                 |   1992 | 457530840.114559
 BRAZIL                    |   1998 | 278086135.867938
 BRAZIL                    |   1997 | 469359432.976037
 BRAZIL                    |   1996 | 468742234.662961
 BRAZIL                    |   1995 | 474120744.148588
 BRAZIL                    |   1994 | 460646740.057875
 BRAZIL                    |   1993 | 471306324.743649
 BRAZIL                    |   1992 |   470280980.2771
 CANADA                    |   1998 | 276265466.614067
 CANADA                    |   1997 | 474197021.349587
 CANADA                    |   1996 | 475810374.293014
 CANADA                    |   1995 | 481842863.222703
 CANADA                    |   1994 | 481976870.582948
 CANADA                    |   1993 | 472401754.403409
 CANADA                    |   1992 | 468583188.057194
 CHINA                     |   1998 |  270350720.43356
 CHINA                     |   1997 | 461512921.815386
 CHINA                     |   1996 | 469951521.201223
 CHINA                     |   1995 | 460093070.001607
 CHINA                     |   1994 | 465755552.016641
 CHINA                     |   1993 | 457106422.592825
 CHINA                     |   1992 | 457763839.912625
 EGYPT                     |   1998 | 265498911.124627
 EGYPT                     |   1997 | 466129464.481055
 EGYPT                     |   1996 | 461657724.157304
 EGYPT                     |   1995 | 451481392.961429
 EGYPT                     |   1994 |  460179722.61161
 EGYPT                     |   1993 | 456420113.702577
 EGYPT                     |   1992 | 460430879.114149
 ETHIOPIA                  |   1998 | 263393278.261006
 ETHIOPIA                  |   1997 | 454885562.485662
 ETHIOPIA                  |   1996 | 460535615.809611
 ETHIOPIA                  |   1995 | 458372501.742951
 ETHIOPIA                  |   1994 | 458062183.702748
 ETHIOPIA                  |   1993 | 462845872.358627
 ETHIOPIA                  |   1992 | 458527893.455358
 FRANCE                    |   1998 | 264307278.400471
 FRANCE                    |   1997 |  453638421.36303
 FRANCE                    |   1996 | 466299308.296634
 FRANCE                    |   1995 |  462142603.49716
 FRANCE                    |   1994 | 454812398.309519
 FRANCE                    |   1993 | 458358126.935939
 FRANCE                    |   1992 | 470410368.447104
 GERMANY                   |   1998 | 282552108.422196
 GERMANY                   |   1997 | 480117721.328879
 GERMANY                   |   1996 | 475210004.677031
 GERMANY                   |   1995 | 468540912.785061
 GERMANY                   |   1994 | 473046337.639346
 GERMANY                   |   1993 | 479185063.691946
 GERMANY                   |   1992 | 478748311.150805
 INDIA                     |   1998 |  277680866.12372
 INDIA                     |   1997 | 472769474.177791
 INDIA                     |   1996 |  479059051.88343
 INDIA                     |   1995 | 469766032.376036
 INDIA                     |   1994 |  476544524.01597
 INDIA                     |   1993 |  475146811.28155
 INDIA                     |   1992 | 471399200.205994
 INDONESIA                 |   1998 | 276455959.315686
 INDONESIA                 |   1997 | 461646794.959165
 INDONESIA                 |   1996 | 463345560.567513
 INDONESIA                 |   1995 | 465204237.211767
 INDONESIA                 |   1994 | 466740487.477976
 INDONESIA                 |   1993 | 460142912.388546
 INDONESIA                 |   1992 | 461259490.954785
 IRAN                      |   1998 | 270514543.499106
 IRAN                      |   1997 | 455044167.632479
 IRAN                      |   1996 | 447795067.750796
 IRAN                      |   1995 | 462929963.952202
 IRAN                      |   1994 | 455756232.347075
 IRAN                      |   1993 | 450820095.421549
 IRAN                      |   1992 | 459921763.841907
 IRAQ                      |   1998 | 274759403.029625
 IRAQ                      |   1997 | 472063566.435287
 IRAQ                      |   1996 | 469845933.609464
 IRAQ                      |   1995 | 471922313.987884
 IRAQ                      |   1994 |  473189283.99475
 IRAQ                      |   1993 | 470011484.325538
 IRAQ                      |   1992 | 471071057.412594
 JAPAN                     |   1998 | 274409652.638452
 JAPAN                     |   1997 | 466008976.367294
 JAPAN                     |   1996 | 471586088.078301
 JAPAN                     |   1995 | 462777285.629609
 JAPAN                     |   1994 | 473334840.141115
 JAPAN                     |   1993 | 468890305.550849
 JAPAN                     |   1992 | 461843232.446709
 JORDAN                    |   1998 | 270290706.470207
 JORDAN                    |   1997 | 459662910.088577
 JORDAN                    |   1996 | 457659679.611857
 JORDAN                    |   1995 | 461577153.678277
 JORDAN                    |   1994 | 457987366.870108
 JORDAN                    |   1993 | 467271926.824907
 JORDAN                    |   1992 |  461055177.17343
 KENYA                     |   1998 |  272897040.25455
 KENYA                     |   1997 | 469753351.949339
 KENYA                     |   1996 | 469383400.145946
 KENYA                     |   1995 | 470567922.221444
 KENYA                     |   1994 | 472160431.608472
 KENYA                     |   1993 | 470445783.662087
 KENYA                     |   1992 |  472174865.13671
 MOROCCO                   |   1998 | 278907707.185668
 MOROCCO                   |   1997 | 474130710.879286
 MOROCCO                   |   1996 | 477630683.176259
 MOROCCO                   |   1995 | 468819421.997631
 MOROCCO                   |   1994 | 473599797.082097
 MOROCCO                   |   1993 | 471613014.712308
 MOROCCO                   |   1992 | 476260576.794477
 MOZAMBIQUE                |   1998 | 275871353.519477
 MOZAMBIQUE                |   1997 | 463889713.456538
 MOZAMBIQUE                |   1996 | 458371397.491174
 MOZAMBIQUE                |   1995 | 463539854.176169
 MOZAMBIQUE                |   1994 | 455665082.088703
 MOZAMBIQUE                |   1993 | 455791094.178657
 MOZAMBIQUE                |   1992 | 461743323.011901
 PERU                      |   1998 | 264704211.152718
 PERU                      |   1997 | 461472475.796583
 PERU                      |   1996 | 463913241.947658
 PERU                      |   1995 | 455344264.394385
 PERU                      |   1994 | 455253549.850347
 PERU                      |   1993 | 449735997.166921
 PERU                      |   1992 | 451868391.787324
 ROMANIA                   |   1998 | 271046119.279763
 ROMANIA                   |   1997 | 463011571.193312
 ROMANIA                   |   1996 | 464114407.702319
 ROMANIA                   |   1995 | 463864047.121219
 ROMANIA                   |   1994 | 469534684.049086
