BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%slate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260665741.312609
 ALGERIA                   |   1997 | 449492935.030653
 ALGERIA                   |   1996 | 451162522.052719
 ALGERIA                   |   1995 | 445096854.976091
 ALGERIA                   |   1994 | 455587508.836794
 ALGERIA                   |   1993 | 443623505.164085
 ALGERIA                   |   1992 | 451272892.543534
 ARGENTINA                 |   1998 | 278420751.447612
 ARGENTINA                 |   1997 | 470444620.295005
 ARGENTINA                 |   1996 | 465183248.062635
 ARGENTINA                 |   1995 | 468183576.434274
 ARGENTINA                 |   1994 |  472364429.75589
 ARGENTINA                 |   1993 | 462706990.247212
 ARGENTINA                 |   1992 |  467451643.19332
 BRAZIL                    |   1998 | 276072675.949452
 BRAZIL                    |   1997 | 473535310.823536
 BRAZIL                    |   1996 | 472369972.523856
 BRAZIL                    |   1995 | 469098392.858373
 BRAZIL                    |   1994 | 466326086.574637
 BRAZIL                    |   1993 | 471674503.520512
 BRAZIL                    |   1992 | 476861750.898343
 CANADA                    |   1998 | 272233752.274982
 CANADA                    |   1997 | 469035491.765081
 CANADA                    |   1996 | 468691972.300142
 CANADA                    |   1995 | 473776661.781452
 CANADA                    |   1994 | 480965139.981172
 CANADA                    |   1993 | 477564649.171715
 CANADA                    |   1992 | 470851845.608846
 CHINA                     |   1998 |  275190841.56762
 CHINA                     |   1997 | 464664858.708288
 CHINA                     |   1996 | 473338500.476466
 CHINA                     |   1995 | 464486433.438315
 CHINA                     |   1994 | 465657137.530767
 CHINA                     |   1993 | 470017657.404061
 CHINA                     |   1992 | 467884007.050273
 EGYPT                     |   1998 | 268939583.574548
 EGYPT                     |   1997 | 473075648.004888
 EGYPT                     |   1996 | 466834908.032973
 EGYPT                     |   1995 | 467258219.388545
 EGYPT                     |   1994 | 471163643.688741
 EGYPT                     |   1993 | 468537400.716108
 EGYPT                     |   1992 |  477277417.75573
 ETHIOPIA                  |   1998 | 274620161.797807
 ETHIOPIA                  |   1997 | 455627810.900672
 ETHIOPIA                  |   1996 | 451732614.710965
 ETHIOPIA                  |   1995 | 456311790.966262
 ETHIOPIA                  |   1994 | 461838483.801288
 ETHIOPIA                  |   1993 | 458983812.008043
 ETHIOPIA                  |   1992 | 459260756.679024
 FRANCE                    |   1998 | 268930833.378414
 FRANCE                    |   1997 | 460119560.834094
 FRANCE                    |   1996 | 457765282.365119
 FRANCE                    |   1995 | 462156274.535853
 FRANCE                    |   1994 | 458666492.819006
 FRANCE                    |   1993 | 461669487.668431
 FRANCE                    |   1992 | 453192541.743387
 GERMANY                   |   1998 | 281593500.719795
 GERMANY                   |   1997 | 473340129.652689
 GERMANY                   |   1996 | 477852817.892996
 GERMANY                   |   1995 | 480622574.049714
 GERMANY                   |   1994 |  475187713.04723
 GERMANY                   |   1993 | 471038334.669025
 GERMANY                   |   1992 | 471574931.606201
 INDIA                     |   1998 | 267030323.337194
 INDIA                     |   1997 | 463045479.249754
 INDIA                     |   1996 | 479053607.701335
 INDIA                     |   1995 | 477721235.386617
 INDIA                     |   1994 | 465651750.936347
 INDIA                     |   1993 | 469120534.042367
 INDIA                     |   1992 | 466192760.381758
 INDONESIA                 |   1998 | 268208949.159396
 INDONESIA                 |   1997 | 462728012.254361
