BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dim%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000026        | iV,MHzAx6Z939uzFNkq09M0a1 MBfH7
 Supplier#000000068        | Ue6N50wH2CwE4PPgTGLmat,ibGYYlDoOb3xQwtgb
 Supplier#000000098        | ogHn8dpXB5Q
 Supplier#000000275        | Mh9eZVjmBPZc5I2KHcMcfZOYbpFqrlVOLR
 Supplier#000000400        | QACx8vfYzPsZHCet2Yjst4e2XzjOXF
 Supplier#000000453        | bpt98PxU5HSQt61bVB695JPjBmJKUv hNzQeHvC
 Supplier#000000695        | xhSCyzMl iQ
 Supplier#000000713        | DBMIf1HiYY8OyRFcbtHpKIz
 Supplier#000000731        | dxArCeCKpYV4yBOCZOZb39Y3s7EhIi3d
 Supplier#000000745        | KBaVOy ,RKCWhLiYxW
 Supplier#000000767        | bHEuqKKdmCMEKOV
 Supplier#000000804        | N3B GhiD6nanhYdssmqlpy2XVz5jZH
 Supplier#000000823        |  gC0DrEG5U,v893fp3nj mmXa6rYhJ0tjpJ
 Supplier#000000828        | 0B2aPqJ6KTEr2fqxuC7z 
 Supplier#000000863        | TsC9OuodnybJhWXq4PFNdEJf9jx2y181N3ilV
 Supplier#000000941        | gqG2XEnVlzUhjjfQGYGlwk,jcaNsplI8Rleg
 Supplier#000000948        | LvcPHBbzYZKySxlda,0McYfaV2bb poGXMF
 Supplier#000000973        | 5 nhBZ 03rG6EcOEDkZXvt
 Supplier#000000984        | 6H6qqye iYbYzCmwWhj
 Supplier#000001080        | RPVbFa a5wCXrpH Y8V
 Supplier#000001201        | Seh4D7pi9UdK,XQkF46A0O2N
 Supplier#000001283        | JexqsJ5tcT2z8GeJUzhx0w9GaCNLb90
 Supplier#000001301        | VxrmO6Eyn7uNjaSaiFiPN 3ugFx
 Supplier#000001309        | 72RNUzKzbniUnnsSs24ZzGDvmcv2Pd
