BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dim%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271026258.415116
 ALGERIA                   |   1997 | 461613918.646245
 ALGERIA                   |   1996 | 467020945.366778
 ALGERIA                   |   1995 | 455183733.073056
 ALGERIA                   |   1994 | 453961654.347855
 ALGERIA                   |   1993 |  460050834.67227
 ALGERIA                   |   1992 | 456226955.231353
 ARGENTINA                 |   1998 | 274912477.759717
 ARGENTINA                 |   1997 | 476601277.885984
 ARGENTINA                 |   1996 | 469869744.241372
 ARGENTINA                 |   1995 | 474626388.531555
 ARGENTINA                 |   1994 | 471047018.083887
 ARGENTINA                 |   1993 | 467126642.144583
 ARGENTINA                 |   1992 | 469957895.901462
 BRAZIL                    |   1998 | 270662694.463233
 BRAZIL                    |   1997 | 461425224.460073
 BRAZIL                    |   1996 | 463485304.028778
 BRAZIL                    |   1995 | 461910074.675246
 BRAZIL                    |   1994 | 458694060.418206
 BRAZIL                    |   1993 | 465158147.233051
 BRAZIL                    |   1992 | 463133199.713562
 CANADA                    |   1998 |  276170639.17446
 CANADA                    |   1997 | 467454823.115626
 CANADA                    |   1996 | 476110085.185605
 CANADA                    |   1995 | 472520543.188411
 CANADA                    |   1994 | 474284189.759378
 CANADA                    |   1993 | 468613713.412618
 CANADA                    |   1992 | 475970799.239349
 CHINA                     |   1998 | 275513236.968817
 CHINA                     |   1997 | 469249216.832609
 CHINA                     |   1996 | 467296780.515091
 CHINA                     |   1995 | 470413524.993071
 CHINA                     |   1994 | 463204607.457421
 CHINA                     |   1993 | 467226433.034615
 CHINA                     |   1992 | 471623349.055641
 EGYPT                     |   1998 | 277010729.849747
 EGYPT                     |   1997 |   472612844.9443
 EGYPT                     |   1996 |  474078044.10056
 EGYPT                     |   1995 | 462409493.150019
 EGYPT                     |   1994 | 466120490.520617
 EGYPT                     |   1993 | 467302557.213077
 EGYPT                     |   1992 | 468026968.039456
 ETHIOPIA                  |   1998 | 266025618.369946
 ETHIOPIA                  |   1997 | 454713426.128678
 ETHIOPIA                  |   1996 | 454984431.576801
 ETHIOPIA                  |   1995 | 455583484.310577
 ETHIOPIA                  |   1994 | 453023655.028507
 ETHIOPIA                  |   1993 | 458899970.164732
 ETHIOPIA                  |   1992 |  462919267.72355
 FRANCE                    |   1998 | 264761458.413626
 FRANCE                    |   1997 | 459036310.427981
 FRANCE                    |   1996 | 453460546.219744
 FRANCE                    |   1995 | 454878269.192023
 FRANCE                    |   1994 |  456708403.28041
 FRANCE                    |   1993 | 457257433.474569
 FRANCE                    |   1992 | 450780102.008731
 GERMANY                   |   1998 | 280280085.999228
 GERMANY                   |   1997 | 473736293.179876
 GERMANY                   |   1996 | 473811906.640743
 GERMANY                   |   1995 |  475929879.39598
 GERMANY                   |   1994 | 478015480.727202
 GERMANY                   |   1993 | 480370760.437252
 GERMANY                   |   1992 | 476694285.791854
 INDIA                     |   1998 | 270898807.692911
 INDIA                     |   1997 | 481087448.566807
 INDIA                     |   1996 | 478948738.528839
 INDIA                     |   1995 | 477704524.508657
 INDIA                     |   1994 |  471800264.89392
 INDIA                     |   1993 | 471326499.895566
 INDIA                     |   1992 | 477527674.019304
 INDONESIA                 |   1998 | 271496321.583004
 INDONESIA                 |   1997 | 463580143.905322
 INDONESIA                 |   1996 | 472089486.993191
 INDONESIA                 |   1995 |  468373418.41099
 INDONESIA                 |   1994 | 459940843.150018
 INDONESIA                 |   1993 | 472406509.715869
 INDONESIA                 |   1992 | 468890615.817515
 IRAN                      |   1998 | 273386908.161624
 IRAN                      |   1997 | 465369865.528179
 IRAN                      |   1996 | 453196870.136342
 IRAN                      |   1995 | 456571971.327605
 IRAN                      |   1994 | 457127608.304625
 IRAN                      |   1993 |  454053619.24753
 IRAN                      |   1992 | 457555250.725832
 IRAQ                      |   1998 | 274462879.270408
 IRAQ                      |   1997 | 473637911.559194
 IRAQ                      |   1996 | 471374620.376377
 IRAQ                      |   1995 | 474212561.303349
 IRAQ                      |   1994 | 471416360.654562
 IRAQ                      |   1993 | 471959419.819091
 IRAQ                      |   1992 | 475184572.780543
 JAPAN                     |   1998 | 269284152.713844
 JAPAN                     |   1997 | 465575577.737326
 JAPAN                     |   1996 | 464802080.633206
