BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lavender%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267684641.392987
 ALGERIA                   |   1997 | 454506614.731457
 ALGERIA                   |   1996 | 464688854.831821
 ALGERIA                   |   1995 | 463835416.459345
 ALGERIA                   |   1994 | 464358080.589337
 ALGERIA                   |   1993 | 466017695.811789
 ALGERIA                   |   1992 | 461375369.204133
 ARGENTINA                 |   1998 | 271520542.026798
 ARGENTINA                 |   1997 | 474491993.820184
 ARGENTINA                 |   1996 | 473847513.017053
 ARGENTINA                 |   1995 | 473908547.113304
 ARGENTINA                 |   1994 | 465788605.404616
 ARGENTINA                 |   1993 | 467658486.557151
 ARGENTINA                 |   1992 | 478022766.980251
 BRAZIL                    |   1998 | 275066037.969261
 BRAZIL                    |   1997 | 468893981.906949
 BRAZIL                    |   1996 | 468664515.644353
 BRAZIL                    |   1995 | 464423759.053144
 BRAZIL                    |   1994 | 464219586.464315
 BRAZIL                    |   1993 | 470885427.803531
 BRAZIL                    |   1992 | 469510639.329106
 CANADA                    |   1998 | 283033694.263886
 CANADA                    |   1997 | 477791636.860861
 CANADA                    |   1996 | 476341747.761846
 CANADA                    |   1995 | 479402002.323978
 CANADA                    |   1994 | 476107530.185615
 CANADA                    |   1993 | 476142412.907482
 CANADA                    |   1992 | 481726947.593697
 CHINA                     |   1998 | 272133699.512031
 CHINA                     |   1997 | 469645564.966185
 CHINA                     |   1996 | 461066509.475341
 CHINA                     |   1995 | 470515087.858752
 CHINA                     |   1994 | 460293040.622698
 CHINA                     |   1993 |  471536552.68734
 CHINA                     |   1992 | 464083519.817962
 EGYPT                     |   1998 | 275425341.940926
 EGYPT                     |   1997 | 465111482.210982
 EGYPT                     |   1996 | 470014793.236312
 EGYPT                     |   1995 | 467450383.435452
