BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%steel%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |   268679987.0905
 ALGERIA                   |   1997 | 460159782.263051
 ALGERIA                   |   1996 | 466204910.175434
 ALGERIA                   |   1995 |  469056962.93625
 ALGERIA                   |   1994 | 461008923.709745
 ALGERIA                   |   1993 | 467710671.739331
 ALGERIA                   |   1992 | 467002314.199156
 ARGENTINA                 |   1998 |  275257499.49319
 ARGENTINA                 |   1997 | 471022823.896038
 ARGENTINA                 |   1996 | 471470605.206571
 ARGENTINA                 |   1995 | 467368106.786413
 ARGENTINA                 |   1994 | 472093724.642594
 ARGENTINA                 |   1993 |  470660068.25154
 ARGENTINA                 |   1992 | 467165870.568597
 BRAZIL                    |   1998 | 272997762.147395
 BRAZIL                    |   1997 | 462192004.295427
 BRAZIL                    |   1996 | 459702189.758625
 BRAZIL                    |   1995 | 462323670.280108
 BRAZIL                    |   1994 | 464667354.367737
 BRAZIL                    |   1993 | 468425661.444423
 BRAZIL                    |   1992 | 463776144.957344
 CANADA                    |   1998 | 276944729.170686
 CANADA                    |   1997 |  483390806.08817
 CANADA                    |   1996 | 481356830.714611
 CANADA                    |   1995 | 477022280.157275
 CANADA                    |   1994 | 485125460.284185
 CANADA                    |   1993 | 475380876.614184
 CANADA                    |   1992 | 476831692.968123
 CHINA                     |   1998 | 273911568.403627
 CHINA                     |   1997 | 469299839.848642
 CHINA                     |   1996 | 467906034.422035
 CHINA                     |   1995 | 462176963.664336
 CHINA                     |   1994 |  466713664.86653
 CHINA                     |   1993 | 468965106.352268
 CHINA                     |   1992 | 465732249.923093
 EGYPT                     |   1998 | 276606042.774102
 EGYPT                     |   1997 | 466073711.991003
 EGYPT                     |   1996 | 468215011.256826
 EGYPT                     |   1995 | 466061822.346712
 EGYPT                     |   1994 | 463393134.597081
 EGYPT                     |   1993 | 472951746.376369
