BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navajo%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000006        | tQxuVm7s7CnK
 Supplier#000000079        | p0u3tztSXUD2J8vFfLNFNKsrRRv7qyUtTBTA
 Supplier#000000165        | iPso5qCxSnxaNsRe9AU05Vl9hWm5oHIS
 Supplier#000000214        | B3uLKyb, xkfHbTSUBe6HwwaBPdCvhiOqO4y
 Supplier#000000229        | ycjgLrk,w8DcakfwTS1SO5kVch
 Supplier#000000307        | 3wL9YHFIvddxzh3mwy6SSrpfmzKvwAGmXK
 Supplier#000000480        | q8,LH5UQiP3Tv60slOsFzX,HM0JPcwM0rD7eg d
 Supplier#000000482        | LkVra4orMCs
 Supplier#000000492        | 8wEulEYM zGvMXfDNNEw4B
 Supplier#000000717        | hhUrgvyxsdTfzGY4OrQSHeZmMNB2L75xk
 Supplier#000000797        | 3kcPU9j dU i
 Supplier#000000835        | a7ZBr9561n7CHzwtrfoZnpNWf71uKtH
 Supplier#000000882        | 5op1w94,JerNmOkyPfAVkZEtb7
 Supplier#000000914        | li7dM9CrPF213,Jkh3MJRSRhjSB,wRMuOvidQg8u
 Supplier#000000924        | 13INVXLNjpU9eTsoc4dLeid
 Supplier#000001022        |  ERUtHzpZ3GXDESNGi0o72 FP1AAslki
 Supplier#000001044        | imHHzVmeNI,OwowfxLg5lJzQOROqT
 Supplier#000001098        | gBFyTaxwwnJNvWpX,Zpn,e5KDnfv7 P
 Supplier#000001170        | C5SCYBXvOJATuamJB
 Supplier#000001188        | 5zUkIscDkb
 Supplier#000001216        | KCFNQqfBmcB7kk2kaiK YefaYnKvBbeiapFVFOrQ
 Supplier#000001297        | khvyfuPS1FV1MEhh7FaKyrnUn9D
 Supplier#000001325        | 5WM czPfNenJJoIQOfmUFlOh1W7V0FzBOvk5o
 Supplier#000001364        | hZloe XgNqB5f06b74VCiDRd1bea5tMvc,Q1ACF
 Supplier#000001411        | 6rVS6actf5ztxVtq
 Supplier#000001510        | q0zLFh0,TNuluEigsmt9zVg
 Supplier#000001553        | GmS1yJTxKntAPG
 Supplier#000001583        | 2Nmh1yFFQPxH4nUw06iqQ2FC5eM8iM
 Supplier#000001616        | uT6XNcLkO6ZETegNRj0QWIm
 Supplier#000001670        | mQibb3TPZ2mrBK0
 Supplier#000001707        | zNAdyW4VZuWqv5qTFjZnI2tvGndL3hqK0ELmQw1
 Supplier#000001831        | ,556nufAzYia19
 Supplier#000001893        | dNN p6AskdHyftPQQrsG87kjT6Rq6owcLOYIvw
 Supplier#000002029        | UthKA FYjx
 Supplier#000002030        | nHJl8Qp1p2
 Supplier#000002045        | 3GVjWVjXkGXUeF82afLa,A
 Supplier#000002049        | r,4H5xgCiVqZx3JKQ8
 Supplier#000002237        | N7GSBC 5tBn9gywu
 Supplier#000002259        | nOt4M6WnJb7Rrc,kzs qqcX5pJHq2CQLkMGw1w
 Supplier#000002274        | IcvbFFg0JJ9yl6O2fT05VpK
 Supplier#000002287        | tTsLQnKFL6BbUCmZfgp6CHfVhVj8LmJfy
