BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%frosted%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267608019.317997
 ALGERIA                   |   1997 | 453966811.546067
 ALGERIA                   |   1996 | 449153811.879869
 ALGERIA                   |   1995 |  450288750.47032
 ALGERIA                   |   1994 | 453048270.486972
 ALGERIA                   |   1993 | 446648611.951457
 ALGERIA                   |   1992 | 449869618.903748
 ARGENTINA                 |   1998 | 280066160.992527
 ARGENTINA                 |   1997 | 471235076.433891
 ARGENTINA                 |   1996 | 472900822.719033
 ARGENTINA                 |   1995 | 473137600.960515
 ARGENTINA                 |   1994 | 473190436.872791
 ARGENTINA                 |   1993 | 466244430.578727
 ARGENTINA                 |   1992 | 464586110.650645
 BRAZIL                    |   1998 | 271471478.083772
 BRAZIL                    |   1997 | 461963916.013803
 BRAZIL                    |   1996 | 465212749.439869
 BRAZIL                    |   1995 | 458547811.706101
 BRAZIL                    |   1994 | 460384258.009997
 BRAZIL                    |   1993 | 461820354.500576
 BRAZIL                    |   1992 | 466994083.589475
 CANADA                    |   1998 | 285325797.070663
 CANADA                    |   1997 | 485401210.823047
 CANADA                    |   1996 | 486230001.444099
 CANADA                    |   1995 | 489859753.372023
 CANADA                    |   1994 | 493605475.941282
 CANADA                    |   1993 | 484898372.292612
 CANADA                    |   1992 | 489152075.799301
 CHINA                     |   1998 | 266141039.784888
 CHINA                     |   1997 | 465745812.199372
 CHINA                     |   1996 | 472112506.170699
 CHINA                     |   1995 | 464625100.167968
 CHINA                     |   1994 | 464852121.405394
 CHINA                     |   1993 | 466370405.792297
 CHINA                     |   1992 | 467222928.051342
 EGYPT                     |   1998 | 278203420.703891
 EGYPT                     |   1997 | 474180032.032644
 EGYPT                     |   1996 | 489085596.730324
 EGYPT                     |   1995 | 483934347.542859
 EGYPT                     |   1994 | 480674828.102414
 EGYPT                     |   1993 | 480986535.930434
 EGYPT                     |   1992 | 474062964.271509
 ETHIOPIA                  |   1998 | 265876500.609432
 ETHIOPIA                  |   1997 | 456978732.163764
 ETHIOPIA                  |   1996 | 462649003.229528
 ETHIOPIA                  |   1995 | 467363021.572716
 ETHIOPIA                  |   1994 | 458248292.939248
 ETHIOPIA                  |   1993 | 466609906.265217
 ETHIOPIA                  |   1992 | 467970583.681336
 FRANCE                    |   1998 | 268666971.023924
 FRANCE                    |   1997 | 448211783.124414
 FRANCE                    |   1996 | 458769819.277389
 FRANCE                    |   1995 | 456813343.778497
 FRANCE                    |   1994 | 455481347.112606
 FRANCE                    |   1993 | 460199264.019275
 FRANCE                    |   1992 | 459237702.619271
