BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 269095125.346231
 ALGERIA                   |   1997 | 455844764.368213
 ALGERIA                   |   1996 |  461073455.51367
 ALGERIA                   |   1995 | 471207013.350864
 ALGERIA                   |   1994 | 462615512.426977
 ALGERIA                   |   1993 | 460700322.548371
 ALGERIA                   |   1992 | 464770807.145931
 ARGENTINA                 |   1998 | 272511655.436108
 ARGENTINA                 |   1997 | 471672871.351516
 ARGENTINA                 |   1996 | 466135363.931637
 ARGENTINA                 |   1995 | 462614757.784221
 ARGENTINA                 |   1994 | 470254596.338732
 ARGENTINA                 |   1993 | 464302978.724435
 ARGENTINA                 |   1992 | 458499360.537392
 BRAZIL                    |   1998 | 266293078.969202
 BRAZIL                    |   1997 | 470890294.473845
 BRAZIL                    |   1996 | 469136902.601038
 BRAZIL                    |   1995 | 470805697.676428
 BRAZIL                    |   1994 |  466237306.24639
 BRAZIL                    |   1993 |  465574802.90254
 BRAZIL                    |   1992 |   468287714.8394
 CANADA                    |   1998 |  280986008.55721
 CANADA                    |   1997 | 475033624.397207
 CANADA                    |   1996 | 475387852.327302
 CANADA                    |   1995 | 477297640.325063
 CANADA                    |   1994 | 474461067.496754
 CANADA                    |   1993 | 475749395.838771
 CANADA                    |   1992 | 474998345.212274
 CHINA                     |   1998 | 274163731.582884
 CHINA                     |   1997 | 472327880.743305
 CHINA                     |   1996 | 468137809.860993
 CHINA                     |   1995 | 464996970.415739
 CHINA                     |   1994 | 467619649.793043
 CHINA                     |   1993 | 467221006.632492
 CHINA                     |   1992 | 468060303.203825
 EGYPT                     |   1998 | 273606706.896427
 EGYPT                     |   1997 | 459656385.540613
 EGYPT                     |   1996 | 472872554.375336
 EGYPT                     |   1995 | 460225218.037166
 EGYPT                     |   1994 | 462898590.797567
