BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cornflower%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  264403269.77371
 ALGERIA                   |   1997 | 456564708.844089
 ALGERIA                   |   1996 | 463096711.034427
 ALGERIA                   |   1995 |  465546134.76465
 ALGERIA                   |   1994 | 452745581.129477
 ALGERIA                   |   1993 |  455929817.81652
 ALGERIA                   |   1992 | 466617265.361121
 ARGENTINA                 |   1998 |  275532833.64898
 ARGENTINA                 |   1997 | 462445999.836464
 ARGENTINA                 |   1996 | 465411344.666882
 ARGENTINA                 |   1995 | 470779168.391981
 ARGENTINA                 |   1994 | 467533809.978556
 ARGENTINA                 |   1993 | 461071474.591787
 ARGENTINA                 |   1992 | 459825272.109286
 BRAZIL                    |   1998 | 280549223.122172
 BRAZIL                    |   1997 | 473862769.281816
 BRAZIL                    |   1996 | 467689113.696039
 BRAZIL                    |   1995 | 466765115.973571
 BRAZIL                    |   1994 | 471655296.032187
 BRAZIL                    |   1993 | 466918639.716306
 BRAZIL                    |   1992 | 469350019.144869
 CANADA                    |   1998 | 280734861.289141
 CANADA                    |   1997 |  475349345.23691
 CANADA                    |   1996 | 477545255.921933
 CANADA                    |   1995 | 473150388.232406
 CANADA                    |   1994 | 490439484.514373
 CANADA                    |   1993 | 484563103.860574
 CANADA                    |   1992 | 481233500.588186
 CHINA                     |   1998 | 274354790.562942
 CHINA                     |   1997 | 469275677.893163
 CHINA                     |   1996 |  473128671.94516
 CHINA                     |   1995 | 469594641.230212
 CHINA                     |   1994 | 462188693.204396
 CHINA                     |   1993 | 464587946.796984
 CHINA                     |   1992 | 467178808.819568
 EGYPT                     |   1998 | 275446408.754677
 EGYPT                     |   1997 | 465935843.933059
 EGYPT                     |   1996 | 476482847.858537
 EGYPT                     |   1995 | 468525546.301828
 EGYPT                     |   1994 | 467418620.949744
 EGYPT                     |   1993 | 472443433.133791
 EGYPT                     |   1992 | 464946899.282468
 ETHIOPIA                  |   1998 | 265897267.804659
 ETHIOPIA                  |   1997 | 453484884.857778
 ETHIOPIA                  |   1996 | 454804359.704652
 ETHIOPIA                  |   1995 | 458678892.817858
 ETHIOPIA                  |   1994 | 456812383.532289
 ETHIOPIA                  |   1993 | 455593726.899753
 ETHIOPIA                  |   1992 | 461714600.840791
 FRANCE                    |   1998 |  271811380.17327
 FRANCE                    |   1997 | 455952430.457772
 FRANCE                    |   1996 | 470427899.486746
 FRANCE                    |   1995 |  456072726.87714
 FRANCE                    |   1994 | 461925858.895629
 FRANCE                    |   1993 |  467350777.80428
 FRANCE                    |   1992 | 462230819.873317
 GERMANY                   |   1998 | 284502687.208339
 GERMANY                   |   1997 | 485156661.455764
 GERMANY                   |   1996 | 486143415.533204
 GERMANY                   |   1995 | 488482922.545628
 GERMANY                   |   1994 | 492159202.021913
 GERMANY                   |   1993 | 482865387.850599
 GERMANY                   |   1992 | 484482942.962158
 INDIA                     |   1998 |  274731662.02529
 INDIA                     |   1997 | 475819169.178191
 INDIA                     |   1996 | 473964103.122455
 INDIA                     |   1995 | 470296242.091889
 INDIA                     |   1994 |  473124919.27667
 INDIA                     |   1993 | 464101028.542232
 INDIA                     |   1992 | 474531425.543225
 INDONESIA                 |   1998 | 269412961.983955
 INDONESIA                 |   1997 | 460501069.971992
 INDONESIA                 |   1996 | 466490787.331303
 INDONESIA                 |   1995 | 461070648.499862
 INDONESIA                 |   1994 | 457238716.306556
 INDONESIA                 |   1993 | 463487844.830676
 INDONESIA                 |   1992 | 457830024.049242
 IRAN                      |   1998 | 279332251.666032
